Bedrooms,Bathrooms,Furnishing,Area,Price,Locality,Parking,Power,Pool,Security
3,3,3,2320.0,65000,Madhapur,0,0,1,0
3,3,2,1200.0,30000,Kondapur,0,0,0,0
3,3,2,1968.0,90000,Banjara Hills,0,0,0,0
3,3,2,1488.0,49000,Gachibowli,1,0,0,0
2,2,0,898.0,44000,Nanakramguda,0,0,0,0
3,3,2,1720.0,40000,Nallagandla,0,0,0,0
3,3,3,1360.0,35000,Serilingampally,0,0,0,0
3,3,2,2064.0,68000,Kakatiya Hills,1,0,0,0
3,3,2,1600.0,30000,Hafeezpet,1,0,0,0
3,3,2,1600.0,45000,Madhapur,0,0,0,0
3,3,2,1440.0,21000,Mokila,0,0,1,0
4,4,2,3200.0,125000,Gachibowli,0,0,0,0
4,4,2,3000.0,90000,Hi Tech City,0,0,0,0
4,3,0,2800.0,55000,Banjara Hills,0,0,0,0
3,3,2,2440.0,62000,Banjara Hills,1,0,0,0
3,3,0,1750.0,56000,Banjara Hills,0,0,0,0
4,4,0,4500.0,250000,Jubilee Hills,0,0,0,0
4,4,2,2584.0,90000,Kokapet,1,0,0,0
3,3,0,2400.0,60000,Banjara Hills,0,0,0,0
4,4,2,2400.0,60000,Madhapur,0,0,0,0
3,3,2,1440.0,35000,Banjara Hills,0,0,1,0
3,2,2,1040.0,35000,Kakatiya Hills,0,0,0,0
4,4,2,2500.0,38000,Gachibowli,0,0,0,0
3,3,2,1680.0,42000,Kondapur,0,0,0,0
3,3,2,2400.0,55000,Gachibowli,0,0,0,0
4,4,2,3000.0,125000,Kavuri Hills,1,0,0,0
3,3,2,1160.0,23000,Gachibowli,0,0,1,0
3,3,0,2450.0,70000,Banjara Hills,0,0,0,0
3,3,0,1394.0,56000,Nanakramguda,1,0,0,0
3,2,0,1017.0,16000,Bollaram-Miyapur,0,1,0,0
3,2,2,0.0,1000,Gandi Maisamma,0,1,0,0
3,3,2,1308.0,35000,Chikkadapally,0,1,0,0
2,2,0,900.0,11500,Serilingampally,0,0,0,0
1,1,1,150.0,20000,Jalpally,0,0,0,0
2,2,0,900.0,13500,Sayeedabad Colony,0,0,0,0
3,3,2,1256.0,18000,Saroor Nagar,1,0,0,0
2,2,0,1125.0,10500,RC Reddy Colony,0,1,0,0
2,2,0,938.0,10000,Upperpally,0,1,0,0
2,2,0,825.0,12500,Ayodhya Nagar Colony-Mehdipatnam,0,1,0,0
3,3,0,1056.0,15000,Pocharam,0,1,0,0
3,3,0,1031.0,12000,Hasthinapuram Central,0,1,0,0
3,3,1,938.0,18000,Bandlaguda Jagir,0,0,0,0
4,4,1,6750.0,140000,Mehdipatnam,0,0,0,0
2,2,1,750.0,22000,MIGH Colony-Mehdipatnam,0,0,0,0
3,3,2,938.0,11500,Kowkur,0,0,0,0
2,2,0,750.0,20000,East Marredpally,0,0,0,0
2,2,0,900.0,11000,Moula Ali,0,1,0,0
2,2,2,825.0,12000,Mohan Nagar,0,0,0,0
2,2,0,750.0,12000,Hussaini Alam,0,0,0,0
2,2,2,878.0,12000,Mallampet,0,1,0,0
2,2,2,825.0,11500,Attapur,0,0,0,0
1,1,0,675.0,12000,Ameenpur,0,0,0,0
2,2,0,825.0,15000,IDA Jeedimetla,0,1,0,0
2,2,0,887.0,18000,Attapur,0,1,0,0
2,2,2,1125.0,22000,Barkatpura,0,0,0,0
3,3,0,2625.0,16000,Falaknuma,0,0,0,0
2,2,0,735.0,14000,Darulshifa,0,0,0,0
2,2,0,750.0,10000,Darulshifa,0,1,0,0
2,2,0,750.0,12000,Miyapur,0,1,0,0
2,2,0,750.0,8500,Medipally,0,0,0,0
1,1,0,800.0,13500,Gayatri Nagar-Borabanda,0,0,0,0
2,2,0,713.0,12000,Saleem Nagar Colony,0,0,0,0
2,2,1,938.0,7000,Bollaram Industrial Area,0,0,0,0
2,3,0,1500.0,33000,Masab Tank,0,1,0,0
2,2,0,911.0,25000,Upparpalli,0,1,0,0
3,3,3,1575.0,21000,Jeedimetla,0,0,0,0
1,1,0,900.0,10000,Upperpally,0,0,0,0
3,3,3,1650.0,42000,Madinaguda,0,1,0,0
3,3,0,1163.0,22000,Attapur,0,1,0,0
3,3,0,1215.0,25000,Gajularamaram,0,0,0,0
3,3,0,1020.0,25000,Green Hills Colony-LB Nagar,0,1,0,0
2,2,2,900.0,16000,Madinaguda,0,0,0,0
2,2,2,880.0,18500,Film Nagar,0,0,0,0
2,2,0,750.0,7000,Uppal,0,1,0,0
2,2,2,956.0,26000,Nallagandla,0,1,0,0
2,2,2,1250.0,22000,Alkapur Township,0,1,0,0
2,2,2,788.0,15500,Chanda Nagar,0,0,0,0
3,3,0,1800.0,50000,Abids,0,0,0,0
2,2,2,608.0,11000,Old Bowenpally,0,0,0,0
2,2,1,960.0,12000,Adibatla,0,0,0,0
3,2,2,1073.0,20000,Miyapur,0,1,0,0
3,3,0,975.0,18000,Chanda Nagar,0,0,0,0
3,2,2,1069.0,21000,Uppal,0,0,0,0
2,2,2,75.0,10000,Bachupally,0,0,0,0
2,2,0,750.0,22000,MIGH Colony-Mehdipatnam,0,1,0,0
2,2,0,900.0,11500,Pragathi Nagar-Kukatpally,0,0,0,0
2,2,2,113.0,29900,Banjara Hills,0,0,0,0
3,3,0,1875.0,50000,Madhapur,0,0,0,0
2,2,0,675.0,10000,Pasha Colony,0,0,0,0
3,3,0,1500.0,55000,Banjara Hills,0,0,0,0
2,2,0,900.0,8500,Sainikpuri,0,1,0,0
2,2,2,825.0,11000,Uppal,0,1,0,0
3,3,0,1088.0,19500,Nallagandla,0,0,0,0
2,2,1,525.0,15000,Bala Nagar,0,0,0,0
2,2,0,800.0,17000,Erragadda,0,0,0,0
2,2,2,975.0,10000,Attapur,0,0,0,0
1,2,1,413.0,8000,Chanda Nagar,0,0,0,0
2,3,3,880.0,25000,Gachibowli,0,1,0,0
1,1,0,938.0,11000,Allwyn Colony,0,1,0,0
3,2,2,1013.0,20000,Paramount Hills,0,0,0,0
2,2,2,1125.0,12500,Sriramnagar Colony-Banjara Hills,0,1,0,0
2,2,0,784.0,20000,Kakatiya Hills,0,1,0,0
3,2,0,1400.0,22000,Miyapur,0,0,0,0
1,1,0,225.0,5000,Dilsukhnagar,0,1,0,0
2,2,2,525.0,8500,Hakimpet,0,0,0,0
2,2,0,938.0,20000,Pragathi Nagar-Kukatpally,0,0,0,0
2,2,2,713.0,15000,Moula Ali,0,0,0,0
3,3,0,1013.0,12000,Quthbullapur,0,0,0,0
2,2,0,713.0,15000,Mallapur,0,0,0,0
3,3,2,1280.0,22000,Trimulgherry,0,1,0,0
3,3,0,1048.0,18500,Kismatpur,0,0,0,0
3,3,2,1460.0,22000,Trimulgherry,0,1,0,0
1,1,0,450.0,5500,Bandlaguda Jagir,0,1,0,0
2,2,0,825.0,12000,Nallagandla,0,0,0,0
3,3,0,1088.0,21000,Miyapur,0,0,0,0
1,1,0,150.0,5500,Manikonda,0,0,0,0
4,4,2,2205.0,48000,Gachibowli,0,0,0,0
2,2,2,750.0,9000,Manikonda,0,0,0,0
2,2,0,750.0,10500,Puppalaguda,0,0,0,0
1,1,0,600.0,11000,Allwyn Colony,0,0,0,0
2,2,2,1125.0,25000,Yousufguda,0,0,0,0
1,1,2,75.0,8000,New vivekananda Nagar,0,1,0,0
2,2,3,1000.0,37000,Hi Tech City,0,0,0,0
2,2,0,1084.0,18000,Madinaguda,0,0,0,0
1,1,2,150.0,5000,Malkajgiri,0,0,0,0
3,3,2,1170.0,25000,Miyapur,0,1,0,0
2,2,2,1174.0,20000,Miyapur,0,1,0,0
2,2,2,788.0,14500,Miyapur,0,1,0,0
1,1,0,0.0,1000,Kukatpally,0,0,0,0
2,3,2,1088.0,28000,Kondapur,0,0,0,0
2,2,0,900.0,13500,New Bolarum,0,1,0,0
3,3,0,1163.0,21000,Gachibowli,0,1,0,0
3,3,2,1212.0,25000,Moosapet,0,0,0,0
3,3,2,1616.0,42000,Himayath Nagar,1,0,0,0
2,2,0,1150.0,11000,Mallampet,0,0,1,0
3,3,2,1241.0,30000,Gachibowli,0,1,0,0
3,2,0,1215.0,25000,Gajularamaram,0,1,0,0
2,2,0,1125.0,8500,Chengicherla,0,1,0,0
3,3,0,1238.0,25000,Ashok Nagar-Himayatnagar,0,0,0,0
2,2,2,1013.0,18000,Bowrampet,0,0,0,0
3,3,0,1427.0,30000,Alkapur Township,0,0,0,0
3,2,2,1163.0,25000,Kukatpally,0,0,0,0
2,2,1,1094.0,16000,Indira Nagar-Gachibowli,0,1,0,0
4,5,3,3750.0,8000,Indira Nagar-Gachibowli,0,0,0,0
1,1,0,300.0,6500,Kukatpally,0,0,0,0
3,3,0,1200.0,20000,Kondapur,0,1,0,0
2,2,2,960.0,25000,Moosapet,0,0,0,0
2,2,2,1000.0,20000,KPHB,0,0,0,0
1,1,2,488.0,5000,Begumpet Road,0,0,0,0
2,2,2,1000.0,16000,Appa Junction,1,0,0,0
3,3,2,2000.0,50000,Manikonda,0,0,0,0
2,2,0,1350.0,24000,TNGOs Colony Phase 2,0,1,0,0
3,3,2,1285.0,30000,Gowlidoddy,0,0,0,0
2,2,0,1016.0,25000,Hitech City Road,0,1,0,0
3,2,0,1163.0,20000,Manikonda,0,1,0,0
2,2,2,863.0,21000,Madhapur,0,1,0,0
2,2,3,1000.0,35000,Kothaguda,1,0,0,0
2,2,3,938.0,40000,Madhapur,0,0,0,0
3,2,3,1200.0,27000,Manikonda,1,0,0,0
2,2,0,908.0,25000,Kukatpally,0,1,0,0
3,3,3,2400.0,25000,Serilingampally,0,0,0,0
3,3,0,1650.0,24000,Manikonda,0,1,0,0
2,2,0,375.0,7500,Lothukunta,0,1,0,0
2,2,2,1023.0,30000,Gachibowli,0,1,0,0
3,2,0,900.0,22000,Siddhartha Nagar,0,1,0,0
2,2,2,750.0,11000,Boduppal,0,0,0,0
3,2,0,1200.0,19000,Nampally,0,0,0,0
3,2,0,1350.0,40000,Punjagutta,0,1,0,0
3,3,0,1780.0,24000,Panchavati Colony,0,0,0,0
3,3,2,1212.0,30000,Nallagandla,0,0,1,0
2,2,0,1100.0,15000,Malkajgiri,0,0,0,0
2,2,0,750.0,8500,Malakpet,0,1,0,0
3,3,0,1221.0,34000,Kondapur,0,1,0,0
1,1,0,750.0,13000,Nallagandla,0,0,0,0
4,5,2,1173.0,50000,Kondapur,0,0,0,0
2,2,0,765.0,8000,Kistareddypet,0,1,0,0
3,2,2,1988.0,81000,Banjara Hills,0,1,0,0
2,2,0,962.0,48000,Nanakramguda,0,1,0,0
3,3,2,1850.0,27000,Tarnaka,0,1,0,0
2,2,2,1013.0,16000,Tolichowki,0,0,0,0
1,1,1,60.0,5500,Chandrayangutta,0,0,0,0
1,1,0,488.0,6500,Bandam Kommu,0,0,0,0
3,3,0,975.0,20000,A S Rao Nagar,0,0,0,0
2,2,0,888.0,14000,Upparpalli,0,0,0,0
4,4,2,2700.0,38000,OU Colony,0,0,0,0
2,2,1,975.0,12000,Gandhamguda,0,0,0,0
1,1,0,525.0,10000,Shastripuram Colony,0,0,0,0
2,2,2,900.0,14000,Vanasthalipuram,0,0,0,0
3,3,2,1013.0,19000,Old Malakpet,0,0,0,0
3,3,1,900.0,15000,Gaddiannaram,0,0,0,0
3,3,2,1350.0,20000,Yakutpura,0,0,0,0
2,2,2,806.0,16000,Chanda Nagar,0,1,0,0
2,2,0,878.0,10500,HMT Swarnapuri Colony,0,0,0,0
2,2,0,1125.0,7000,Gurram Guda,0,0,0,0
2,2,0,919.0,15000,Kukatpally,0,0,0,0
2,2,0,1000.0,12000,Nizampet,0,0,0,0
2,2,0,563.0,8000,Malkajgiri,0,1,0,0
2,2,0,735.0,20000,Rajendra Nagar,0,1,0,0
1,1,2,360.0,3500000,Manikonda,0,1,0,0
2,2,3,900.0,16000,Somajiguda,0,0,0,0
2,2,2,1000.0,9000,Boduppal,0,1,0,0
2,1,2,480.0,6500,Toli Chowki,0,0,0,0
3,3,1,1050.0,19500,Saidabad,0,0,0,0
2,2,2,536.0,10000,Tondpalle,0,0,0,0
3,2,2,1069.0,21000,IDA Uppal,0,1,0,0
2,2,3,1013.0,40000,Kokapet,0,1,0,0
1,1,0,413.0,8000,Chanda Nagar,0,1,0,0
2,2,2,900.0,14000,Vanasthalipuram,0,1,0,0
2,2,2,675.0,7500,Chengicherla,0,1,0,0
3,3,1,1144.0,15000,Abhyudaya Nagar-Bandlaguda Jagir,0,0,0,0
1,1,1,225.0,6000,Amberpet,0,0,0,0
2,2,2,825.0,12000,Turkapalli-Bolarum,0,0,0,0
1,1,1,413.0,8000,Yella Reddy Guda-Yousufguda,0,0,0,0
3,3,0,1066.0,19000,HMT Officers Colony,0,0,0,0
2,2,0,713.0,10000,Uppal,0,1,0,0
3,3,2,1688.0,34500,Madhapur,0,0,0,0
2,2,0,788.0,17500,Puppalaguda,0,1,0,0
3,3,3,971.0,16000,Nagole,0,0,0,0
3,3,1,880.0,10000,Chintal,0,1,0,0
2,2,2,1100.0,23000,Banjara Hills,0,0,0,0
2,2,2,941.0,18000,Nallagandla,0,1,0,0
2,2,3,746.0,23000,Rajendra Nagar,0,0,0,0
2,2,2,1000.0,13000,Upperpally,1,0,0,0
2,2,2,788.0,12000,Pulimamidi,0,1,0,0
3,2,2,1088.0,18000,Shaikpet,0,1,0,0
3,3,2,1400.0,35000,Banjara Hills,0,1,0,0
2,2,0,135.0,15000,MD Lines,0,1,0,0
2,2,0,825.0,13000,Moula Ali,0,0,0,0
3,4,2,2000.0,45000,Attapur,0,1,0,0
3,2,2,880.0,6000,Ameerpet,0,0,0,0
2,2,2,750.0,11000,King Koti,0,0,0,0
2,2,1,75.0,6000,Chandrayangutta,0,0,0,0
2,2,3,803.0,12500,Miyapur,0,0,0,0
2,2,1,56.0,5499,Kishan Bagh,0,0,0,0
3,3,2,1280.0,35000,Nallagandla,0,0,0,0
3,3,0,1898.0,26000,Kompally,0,0,0,0
1,1,0,139.0,12000,KPHB,0,0,0,0
1,1,0,225.0,6000,MG Nagar,0,1,0,0
2,2,2,800.0,10500,Ameerpet,0,0,0,0
3,2,2,900.0,25000,Gachibowli,0,1,0,0
2,2,3,600.0,7000,Begumpet,0,1,0,0
1,1,0,600.0,6000,Sainikpuri,0,1,0,0
2,2,0,1050.0,18000,Hafeezpet,0,1,0,0
2,2,1,1013.0,16000,Banjara Hills,0,0,0,0
1,1,2,563.0,7000,KPHB,0,1,0,0
2,1,2,1400.0,12000,RTC Colony-Chanda Nagar,0,1,0,0
2,2,0,750.0,13500,Warasiguda,0,0,0,0
3,2,0,2250.0,18000,Athvelly,0,1,0,0
2,2,0,897.0,12000,Miyapur,0,0,0,0
2,2,2,825.0,9000,Miyapur,0,1,0,0
3,3,3,1204.0,20000,Kismatpur,1,0,0,0
2,2,2,731.0,8500,Buddha Nagar,0,1,0,0
