Bedrooms,Bathrooms,Furnishing,Area,Price,Locality,Parking,Power,Pool,Security
3,3,3,1200.0,22000,Habsiguda,0,1,0,0
3,3,0,1500.0,20000,Attapur,0,0,0,0
2,2,0,825.0,18500,Banjara Hills,0,0,0,0
2,2,0,825.0,16500,Lakdikapul,0,1,0,0
1,1,3,690.0,9000,R.C Puram,0,0,0,0
2,2,0,825.0,16000,Alkapur Township,0,0,0,0
3,2,0,1080.0,12000,Kothapet,0,1,0,0
1,1,0,326.0,7600,AC Guards,0,1,0,0
3,3,3,2250.0,75000,Nanakramguda,0,1,0,0
3,2,2,1166.0,26000,Miyapur,0,1,0,0
3,3,1,1120.0,14500,Kukatpally,0,0,0,0
2,1,0,1125.0,16000,KPHB,0,1,0,0
2,2,2,1013.0,25000,Manikonda,0,0,0,0
3,3,2,1613.0,40000,Nallagandla,0,0,0,0
2,2,0,938.0,19999,Manikonda,0,1,0,0
3,3,2,1395.0,34000,Nallagandla,0,1,0,0
1,1,0,1350.0,6000,Vanasthalipuram,0,1,0,0
2,2,0,790.0,12000,Thumkunta,0,1,0,0
2,2,0,788.0,8500,Malkajgiri,0,1,0,0
2,2,0,450.0,10000,Kukatpally,0,1,0,0
3,2,0,1296.0,32000,Manikonda,0,1,0,0
2,2,0,943.0,10000,Shamshabad,0,1,0,0
3,2,3,975.0,45000,Banjara Hills,0,1,0,0
3,3,2,1227.0,25000,Gachibowli,0,0,0,0
3,3,2,1244.0,30000,Kukatpally,1,0,0,0
1,1,2,583.0,6500,Beeramguda,0,1,0,0
1,1,0,0.0,1000,Chandrayangutta,0,1,0,0
2,1,0,900.0,15000,Moosapet,0,1,0,0
1,1,1,450.0,10000,Dilsukhnagar,0,0,0,0
2,2,1,720.0,16500,Gudimalkapur,0,1,0,0
1,1,0,1875.0,9000,Rama Rao Nagar,0,1,0,0
2,2,0,900.0,10000,APHB Colony-Moula Ali,0,1,0,0
2,2,2,800.0,9000,Moula Ali,0,0,0,0
1,1,0,365.0,9500,Chanda Nagar,0,1,0,0
2,2,0,600.0,9000,Pragathi Nagar-Kukatpally,0,1,0,0
2,2,0,863.0,11000,Pragathi Nagar Road,0,1,0,0
2,2,2,825.0,9000,Madhapur,0,0,0,0
3,3,2,1488.0,51500,Narsingi,0,0,0,0
3,3,2,2100.0,60000,Kokapet,0,1,0,0
2,2,0,825.0,9000,Bowenpally,0,1,0,0
2,2,0,0.0,1000,Miyapur,0,1,0,0
2,2,0,807.0,15000,Pragathi Nagar-Kukatpally,0,1,0,0
1,1,0,650.0,7500,Mehdipatnam,0,0,0,0
2,2,0,900.0,11000,Alwal,0,0,0,0
2,2,0,1080.0,13000,Upparpalli,0,0,0,0
2,2,2,1125.0,15000,Nizampet Road,0,1,0,0
1,1,2,413.0,5000,Rampally,0,1,0,0
3,3,0,1080.0,15000,Alkapuri Colony,0,0,0,0
1,1,0,550.0,6000,Karmanghat,0,0,0,0
1,1,1,750.0,6000,Chengicherla,0,0,0,0
2,2,0,758.0,10500,Madinaguda,0,0,0,0
1,1,0,50.0,5000,Sainikpuri,0,0,0,0
2,1,0,1125.0,17000,Allwyn Colony,0,0,0,0
2,2,1,131.0,25000,Rajendra Nagar,0,0,0,0
2,2,2,855.0,15000,Nizampet Road,0,0,0,0
3,3,0,1700.0,20000,Sainikpuri,0,0,0,0
2,2,0,900.0,15000,Moula Ali,0,0,0,0
2,2,2,750.0,15000,Kukatpally,0,0,0,0
2,2,0,900.0,10000,APHB Colony-Moula Ali,0,0,0,0
2,2,0,1125.0,9500,Medchal,0,1,0,0
2,2,2,675.0,12000,Madinaguda,0,1,0,0
2,2,0,750.0,11000,Tolichowki,0,0,0,0
1,1,1,338.0,6500,Gajularamaram,0,0,0,0
2,2,1,668.0,10000,Ameenpur,0,0,0,0
1,1,0,1875.0,9000,Rama Rao Nagar,0,0,0,0
3,3,2,1050.0,28500,Lakdi ka pul,0,0,0,0
2,2,1,825.0,12500,Bachupally,0,0,0,0
2,2,0,900.0,14000,Chanda Nagar,0,1,0,0
1,1,2,600.0,13000,Erragadda,0,0,0,0
2,2,3,675.0,6500,Aditya Nagar-Gurram Guda,0,0,0,0
2,2,0,731.0,8500,Buddha Nagar,0,1,0,0
2,2,2,900.0,14500,Chanda Nagar,0,0,0,0
1,1,1,675.0,9000,Moti Nagar,0,0,0,0
2,2,1,750.0,12000,Appa Junction,0,0,0,0
2,1,0,1485.0,28000,Kondapur,0,0,0,0
2,2,2,713.0,15000,Kushaiguda,0,0,0,0
4,4,2,1519.0,20000,Bachupally,0,1,0,0
3,3,0,1151.0,25000,Malkajgiri,0,0,0,0
2,2,0,1125.0,12000,Dammaiguda,0,1,0,0
2,2,2,975.0,10000,Attapur,0,1,0,0
2,2,0,683.0,7800,Bandlaguda Jagir,0,1,0,0
2,2,0,750.0,13000,Alkapur Township,0,0,0,0
2,2,0,675.0,12000,Tarnaka,0,1,0,0
3,2,3,0.0,1000,Badangpet,0,1,0,0
3,3,3,1450.0,37000,Kukatpally,0,0,0,0
2,2,2,750.0,15000,Madinaguda,0,0,0,0
2,2,1,975.0,9000,Medipalli,0,0,0,0
3,3,0,1459.0,42000,Kokapet,0,1,0,0
1,1,3,488.0,10000,Chanda Nagar,0,0,0,0
2,2,2,581.0,13500,Sanath Nagar,0,0,0,0
2,2,0,825.0,9000,Uppal,0,1,0,0
2,1,2,900.0,12500,Old Bowenpally,0,1,0,0
2,2,0,0.0,1000,Kukatpally,0,1,0,0
3,2,2,1200.0,22000,Serilingampally,0,0,0,0
2,2,1,1000.0,9000,Beeramguda,0,0,0,0
2,2,1,980.0,7500,Beeramguda,0,0,0,0
2,2,1,760.0,16000,Ram Nagar,0,0,0,0
3,3,0,1125.0,27000,Leelanagar,0,0,0,0
2,2,0,1050.0,10500,Boduppal,0,0,0,0
3,2,0,1264.0,25000,Puppalaguda,0,1,0,0
3,2,2,800.0,15000,Farooq Nagar,0,0,0,0
3,3,2,0.0,1000,Himayat Nagar,0,0,0,0
2,2,0,690.0,9000,Isnapur,0,0,0,0
2,2,0,693.0,10000,Secunderabad,0,0,0,0
3,2,2,2000.0,15500,Miyapur,0,1,0,0
2,2,2,750.0,12000,Maheshwaram,0,1,0,0
2,2,2,901.0,19000,Puppalaguda,1,0,0,0
3,3,0,1264.0,25000,Puppalaguda,0,0,0,0
3,3,0,1275.0,22000,Kondapur,0,1,0,0
3,3,0,1223.0,22000,Kondapur,0,1,0,0
2,2,0,638.0,10000,Athvelly,0,1,0,0
2,2,3,944.0,28000,Kukatpally,0,0,0,0
3,3,0,1018.0,18000,Kismatpur,0,0,0,0
2,2,2,1000.0,12000,Malkajgiri,0,1,0,0
2,2,0,825.0,11000,Basheer Bagh,0,1,0,0
2,2,2,825.0,17500,Kondapur,0,0,0,0
3,3,2,1875.0,22000,Kondapur,0,0,0,0
2,2,0,750.0,13000,Alkapur Township,0,1,0,0
3,3,0,1200.0,25000,Bowenpally,0,1,0,0
2,2,0,713.0,8500,Chandrayangutta,0,1,0,0
2,2,2,936.0,12000,Mallampet,0,0,0,0
1,1,0,450.0,6000,Adikmet,0,1,0,0
1,1,0,413.0,10000,Banjara Hills,0,0,0,0
1,1,0,413.0,6000,Abids,0,1,0,0
3,3,0,1406.0,21000,Manikonda,0,1,0,0
3,3,2,1075.0,21000,Manikonda,0,0,0,0
2,2,2,880.0,12000,Ameerpet,0,0,0,0
2,2,2,713.0,11000,Lingampally,0,1,0,0
1,1,0,915.0,15000,Puppalaguda,0,1,0,0
1,1,2,450.0,9000,HMT Swarnapuri Colony,0,0,0,0
3,2,0,1260.0,25000,Chanda Nagar,0,1,0,0
2,2,0,830.0,14000,Kompally,0,1,0,0
2,2,0,916.0,19000,Madinaguda,1,0,0,0
2,2,3,944.0,24000,Appa Junction,1,0,0,0
2,2,0,859.0,20000,Madinaguda,0,0,0,0
3,3,0,1250.0,20000,Miyapur,0,0,0,0
1,1,1,450.0,11000,Kukatpally,0,0,0,0
2,2,2,938.0,17500,Padmanabha Nagar,0,0,0,0
2,2,2,758.0,11000,Uppal,0,0,0,0
3,3,0,1535.0,30000,Narsingi,0,0,0,0
2,2,2,900.0,13000,Manikonda,0,1,0,0
2,2,3,1050.0,22900,Miyapur,1,0,0,0
2,2,2,936.0,15000,Chanda Nagar,0,0,1,0
3,3,2,1370.0,40000,Narsingi,0,0,0,0
2,2,2,960.0,10000,Ameenpur,0,0,0,0
3,3,2,1320.0,14000,Bandlaguda Jagir,0,1,0,0
1,1,0,750.0,8000,Madhapur,0,0,0,0
1,1,0,488.0,10000,Madhapur,0,1,0,0
2,2,2,938.0,20000,Madhapur,0,1,0,0
2,2,2,863.0,21000,Madhapur,0,0,0,0
3,3,2,1406.0,37500,Narsingi,0,1,0,0
1,1,1,320.0,6000,Sun City,0,0,0,0
3,2,0,1170.0,17000,Madinaguda,0,1,0,0
3,3,0,1350.0,25000,Kondapur,0,1,0,0
1,1,0,550.0,10500,Banjara Hills,0,0,0,0
2,3,3,1300.0,35000,Nallagandla,1,0,0,0
3,3,3,1591.0,65000,Financial District,0,0,0,0
3,2,0,1185.0,17000,Bachupally,0,1,0,0
3,2,2,1199.0,30000,Miyapur,0,1,0,0
3,3,2,1050.0,7500,Ghatkesar,0,1,0,0
2,2,0,750.0,16000,Masab Tank,0,0,0,0
2,2,0,1100.0,16000,Kapra,0,0,0,0
1,1,2,750.0,14000,Srinagar Colony-Yousufguda,0,1,0,0
1,1,0,600.0,9500,Shaikpet,0,1,0,0
3,3,2,1200.0,11500,Kowkur,0,1,0,0
1,1,2,323.0,8000,Chanda Nagar,0,1,0,0
3,3,0,1125.0,20000,Old Bowenpally,0,1,0,0
4,5,0,3750.0,5000,Pocharam,0,0,0,0
2,2,2,1062.0,15000,Nizampet,0,1,0,0
2,2,0,675.0,10000,New Hema Nagar Colony,0,1,0,0
2,2,1,1050.0,8500,Beeramguda,0,0,0,0
2,2,2,675.0,12000,Madinaguda,0,0,0,0
2,2,2,563.0,22000,Himayat Nagar,0,0,0,0
1,2,0,825.0,12500,Attapur,0,1,0,0
2,2,1,825.0,14000,Tolichowki,0,0,0,0
3,3,2,1013.0,23000,Ameerpet,0,0,0,0
1,1,0,1125.0,8000,Old Safilguda,0,0,0,0
2,2,0,1013.0,14000,Chanda Nagar,0,1,0,0
2,2,2,941.0,18000,Nallagandla,0,0,0,0
1,1,1,101.0,4200,Ambedkar Nagar-Nadergul,0,0,0,0
2,2,0,1125.0,12000,Dammaiguda,0,0,0,0
2,2,2,975.0,28000,Chanda Nagar,0,1,0,0
2,2,2,918.0,18000,Miyapur,0,0,0,0
1,2,2,600.0,12000,Musheerabad,0,1,0,0
2,2,2,626.0,15000,Sainikpuri,0,0,0,0
2,2,2,859.0,18000,Madinaguda,0,0,0,0
2,2,0,600.0,6800,Shastripuram Colony,0,0,0,0
2,2,0,1125.0,12000,Nizampet,0,1,0,0
2,2,0,927.0,23000,Himayath Nagar,0,0,0,0
3,3,0,600.0,28000,Toli Chowki,0,0,0,0
2,2,0,638.0,10000,Hayathnagar Khalsa,0,0,0,0
2,2,0,675.0,15000,Pragathi Nagar,0,0,0,0
2,2,2,638.0,10000,Kukatpally,0,0,0,0
3,2,0,906.0,11500,Nagaram,0,0,0,0
3,2,3,1650.0,42000,Madinaguda,0,1,0,0
1,1,0,150.0,4000,Bagh Lingampally,0,1,0,0
3,3,0,1988.0,20000,Narapally,0,1,0,0
2,2,0,750.0,10500,Allwyn Colony,0,0,0,0
3,2,0,1056.0,15000,Pocharam,0,1,0,0
1,1,1,450.0,8000,Masab Tank,0,0,0,0
3,3,0,1200.0,15000,Asif Nagar,0,0,0,0
1,1,2,300.0,8000,Banjara Hills,0,0,0,0
2,2,2,990.0,25000,Kokapet,0,0,0,0
2,2,0,938.0,13000,Green Hills Colony-LB Nagar,0,1,0,0
2,2,2,825.0,15000,NTR Nagar-LB Nagar,0,1,0,0
2,2,0,1700.0,15000,Gajularamaram,0,0,0,0
3,3,0,1350.0,16000,Mayuri Nagar,0,0,0,0
2,2,3,150.0,8000,Erragada,0,0,0,0
2,2,0,750.0,6500,Toli Chowki,0,1,0,0
1,1,2,600.0,7000,KPHB Phase 3,0,0,0,0
3,2,0,1350.0,50000,Mohan Nagar,0,1,0,0
2,2,2,950.0,15000,Chanda Nagar,0,1,0,0
1,1,1,263.0,12000,KPHB Phase 1,0,0,0,0
2,2,1,960.0,15000,Beeramguda,0,1,0,0
1,1,1,150.0,8000,Sri Ram Nagar,0,0,0,0
2,2,0,1275.0,15000,LB Nagar,0,1,0,0
2,2,0,750.0,12000,Appa Junction,0,1,0,0
3,2,2,1241.0,30000,Gachibowli,0,1,0,0
2,2,2,1050.0,15000,Chanda Nagar,0,0,0,0
3,2,0,1433.0,28000,Miyapur,0,1,0,0
2,2,0,600.0,12000,Yellamma Banda,0,1,0,0
1,1,2,323.0,8000,Chanda Nagar,0,0,0,0
1,1,2,825.0,12000,Lingampally,0,0,0,0
3,2,2,1080.0,26000,Narayanguda,0,1,0,0
3,2,2,1196.0,30000,Gachibowli,1,0,0,0
2,2,2,1200.0,6000,KPHB Phase 1,0,0,0,0
3,3,2,1316.0,35000,Gachibowli,1,0,0,0
3,3,3,1335.0,40000,Sainikpuri,0,0,0,0
1,1,0,529.0,9500,Tarnaka,0,1,0,0
2,2,0,668.0,12000,Miyapur,0,1,0,0
2,2,3,900.0,23000,Kukatpally,0,1,0,0
2,2,0,900.0,8000,Sainikpuri,0,1,0,0
3,3,2,1526.0,33000,Gachibowli,0,1,0,0
2,2,2,1054.0,35000,Hi Tech City,0,0,0,0
3,2,2,1136.0,27000,Kokapet,0,0,0,0
2,2,0,750.0,15000,Deepthisri Nagar,0,0,0,0
3,3,2,975.0,5500,Nizampet,0,0,0,0
1,1,2,525.0,8000,Bandlaguda Jagir,0,0,0,0
2,2,2,968.0,13000,Bachupally,0,0,0,0
2,2,3,975.0,23000,Kondapur,0,1,0,0
2,2,2,825.0,11500,Madinaguda,0,0,0,0
3,3,2,1460.0,30000,Madhapur,0,0,0,0
2,2,2,668.0,15000,Sainikpuri,0,0,0,0
2,2,3,866.0,6000,Attapur,0,0,0,0
3,3,3,986.0,35000,Toli Chowki,0,0,0,0
1,1,1,520.0,7000,Saidabad,0,0,0,0
3,3,2,1350.0,18000,Kukatpally,0,0,0,0
3,3,2,1750.0,30000,Kondapur,1,0,0,0
1,1,0,450.0,6000,Karmanghat,0,1,0,0
3,2,2,1118.0,22000,Miyapur,0,1,0,0
1,1,0,525.0,6500,Kukatpally,0,1,0,0
3,2,2,1180.0,20000,Nagole,1,0,0,0
3,3,1,1125.0,15000,Rethibowli,0,0,0,0
3,3,2,1440.0,23000,Appa Junction,1,0,0,0
2,2,2,1125.0,20000,Narsingi,0,1,0,0
2,2,0,900.0,15000,Manikonda,0,1,0,0
3,2,3,975.0,45000,Banjara Hills,0,0,0,0
2,2,2,928.0,22000,Gachibowli,1,0,0,0
1,1,2,510.0,9000,Madhapur,0,1,0,0
2,2,3,900.0,27000,Madhapur,0,1,0,0
1,1,0,416.0,8500,Banjara Hills,0,1,0,0
3,3,2,1360.0,28000,Chanda Nagar,0,0,0,0
